This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.12.1)  16 APR 2024 14:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Курсовая работа.tex"
(./Курсовая работа.tex
LaTeX2e <2023-11-01>
L3 programming layer <2023-11-09>
(c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(c:/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/11/11 v3.97 The Babel package
\babel@savecnt=\count194
\U@D=\dimen141
\l@unhyphenated=\language89

(c:/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(c:/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\ST@toadd=\dimen183
\ST@dimen=\dimen184
\ST@pbox=\box53
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count297
\mult@box=\box54
\multicol@leftmargin=\dimen185
\c@unbalance=\count298
\c@collectmore=\count299
\doublecol@number=\count300
\multicoltolerance=\count301
\multicolpretolerance=\count302
\full@width=\dimen186
\page@free=\dimen187
\premulticols=\dimen188
\postmulticols=\dimen189
\multicolsep=\skip60
\multicolbaselineskip=\skip61
\partial@page=\box55
\last@line=\box56
\mc@boxedresult=\box57
\maxbalancingoverflow=\dimen190
\mult@rightbox=\box58
\mult@grightbox=\box59
\mult@firstbox=\box60
\mult@gfirstbox=\box61
\@tempa=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\c@minrows=\count303
\c@columnbadness=\count304
\c@finalcolumnbadness=\count305
\last@try=\dimen191
\multicolovershoot=\dimen192
\multicolundershoot=\dimen193
\mult@nat@firstbox=\box98
\colbreak@box=\box99
\mc@col@check@num=\count306
)
(c:/texlive/2023/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count307
\lst@gtempboxa=\box100
\lst@token=\toks32
\lst@length=\count308
\lst@currlwidth=\dimen194
\lst@column=\count309
\lst@pos=\count310
\lst@lostspace=\dimen195
\lst@width=\dimen196
\lst@newlines=\count311
\lst@lineno=\count312
\lst@maxwidth=\dimen197

(c:/texlive/2023/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count313
\lst@skipnumbers=\count314
\lst@framebox=\box101
)
(c:/texlive/2023/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(c:/texlive/2023/texmf-dist/tex/latex/graphics/color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)

(c:/texlive/2023/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(c:/texlive/2023/texmf-dist/tex/latex/graphics/mathcolor.ltx))
(c:/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(c:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-11-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count315
\l__pdf_internal_box=\box102
)
(./Курсовая работа.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 9
.

(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)<<t2a.cmap>>)
\openout1 = `"Курсовая работа.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Info: Redefining \th on input line 63.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.

(c:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count316
\scratchdimen=\dimen198
\scratchbox=\box103
\nofMPsegments=\count317
\nofMParguments=\count318
\everyMPshowfont=\toks33
\MPscratchCnt=\count319
\MPscratchDim=\dimen199
\MPnumerator=\count320
\makeMPintoPDFobject=\count321
\everyMPtoPDFconversion=\toks34
) (c:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 63.
\c@lstlisting=\count322


pdfTeX warning: pdflatex.exe (file ./style/emblema.pdf): PDF inclusion: found P
DF version <1.6>, but at most version <1.5> allowed
<./style/emblema.pdf, id=5, 476.01839pt x 534.79799pt>
File: ./style/emblema.pdf Graphic file (type pdf)
<use ./style/emblema.pdf>
Package pdftex.def Info: ./style/emblema.pdf  used on input line 65.
(pdftex.def)             Requested size: 66.6421pt x 74.8712pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 65.


(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 65.


(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <18> not available
(Font)              size <17.28> substituted on input line 65.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <18> not available
(Font)              size <17.28> substituted on input line 65.


LaTeX Font Warning: Font shape `T2A/cmr/m/it' in size <18> not available
(Font)              size <17.28> substituted on input line 65.


LaTeX Font Warning: Font shape `T2A/cmr/bx/it' in size <18> not available
(Font)              size <17.28> substituted on input line 65.

[1

{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2023/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./style/emblema.pdf>]
(./Курсовая работа.toc)
\tf@toc=\write3
\openout3 = `"Курсовая работа.toc"'.

<<t1.cmap>> [2]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 74.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 76.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 96.

[3]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 100.


Overfull \hbox (25.24158pt too wide) detected at line 129
[] \OT1/cmr/m/n/12 = [] = []   =[]\OMS/cmsy/m/n/12 )   []   \OT1/cmr/m/n/12 =[]
\OMS/cmsy/m/n/12 )   []   \OT1/cmr/m/n/12 =[]\OMS/cmsy/m/n/12 )   \OML/cmm/m/it
/12 u \OT1/cmr/m/n/12 = \OML/cmm/m/it/12  \OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x \
OMS/cmsy/m/n/12 ^^@ \OML/cmm/m/it/12 at\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 :
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 140.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 141.

[4]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 178.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 179.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 182.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 183.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 184.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 185.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 188.

[5] [6

] (./Курсовая работа.aux)
 ***********
LaTeX2e <2023-11-01>
L3 programming layer <2023-11-09>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.72pt have occurred.

 ) 
Here is how much of TeX's memory you used:
 15923 strings out of 474267
 245414 string characters out of 5751465
 1934558 words of memory out of 5000000
 37811 multiletter control sequences out of 15000+600000
 577973 words of font info for 79 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 90i,9n,93p,1095b,585s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/tex
live/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2023
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2023/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2023/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/
amsfonts/cm/cmsy10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/
cm/cmsy8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbi1728.p
fb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx0900.pfb><c:/tex
live/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2023/
texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2023/texmf-dist
/fonts/type1/public/cm-super/sfrm1000.pfb><c:/texlive/2023/texmf-dist/fonts/typ
e1/public/cm-super/sfrm1095.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/
cm-super/sfrm1200.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/s
frm1440.pfb>
Output written on "Курсовая работа.pdf" (6 pages, 388020 bytes).
PDF statistics:
 220 PDF objects out of 1000 (max. 8388607)
 185 compressed objects within 2 object streams
 46 named destinations out of 1000 (max. 500000)
 158 words of extra memory for PDF output out of 10000 (max. 10000000)

